id,Attrition
1677,0.11926058437686345
1678,0.11926058437686345
1679,0.11926058437686345
1680,0.11926058437686345
1681,0.11926058437686345
1682,0.11926058437686345
1683,0.11926058437686345
1684,0.11926058437686345
1685,0.11926058437686345
1686,0.11926058437686345
1687,0.11926058437686345
1688,0.11926058437686345
1689,0.11926058437686345
1690,0.11926058437686345
1691,0.11926058437686345
1692,0.11926058437686345
1693,0.11926058437686345
1694,0.11926058437686345
1695,0.11926058437686345
1696,0.11926058437686345
1697,0.11926058437686345
1698,0.11926058437686345
1699,0.11926058437686345
1700,0.11926058437686345
1701,0.11926058437686345
1702,0.11926058437686345
1703,0.11926058437686345
1704,0.11926058437686345
1705,0.11926058437686345
1706,0.11926058437686345
1707,0.11926058437686345
1708,0.11926058437686345
1709,0.11926058437686345
1710,0.11926058437686345
1711,0.11926058437686345
1712,0.11926058437686345
1713,0.11926058437686345
1714,0.11926058437686345
1715,0.11926058437686345
1716,0.11926058437686345
1717,0.11926058437686345
1718,0.11926058437686345
1719,0.11926058437686345
1720,0.11926058437686345
1721,0.11926058437686345
1722,0.11926058437686345
1723,0.11926058437686345
1724,0.11926058437686345
1725,0.11926058437686345
1726,0.11926058437686345
1727,0.11926058437686345
1728,0.11926058437686345
1729,0.11926058437686345
1730,0.11926058437686345
1731,0.11926058437686345
1732,0.11926058437686345
1733,0.11926058437686345
1734,0.11926058437686345
1735,0.11926058437686345
1736,0.11926058437686345
1737,0.11926058437686345
1738,0.11926058437686345
1739,0.11926058437686345
1740,0.11926058437686345
1741,0.11926058437686345
1742,0.11926058437686345
1743,0.11926058437686345
1744,0.11926058437686345
1745,0.11926058437686345
1746,0.11926058437686345
1747,0.11926058437686345
1748,0.11926058437686345
1749,0.11926058437686345
1750,0.11926058437686345
1751,0.11926058437686345
1752,0.11926058437686345
1753,0.11926058437686345
1754,0.11926058437686345
1755,0.11926058437686345
1756,0.11926058437686345
1757,0.11926058437686345
1758,0.11926058437686345
1759,0.11926058437686345
1760,0.11926058437686345
1761,0.11926058437686345
1762,0.11926058437686345
1763,0.11926058437686345
1764,0.11926058437686345
1765,0.11926058437686345
1766,0.11926058437686345
1767,0.11926058437686345
1768,0.11926058437686345
1769,0.11926058437686345
1770,0.11926058437686345
1771,0.11926058437686345
1772,0.11926058437686345
1773,0.11926058437686345
1774,0.11926058437686345
1775,0.11926058437686345
1776,0.11926058437686345
1777,0.11926058437686345
1778,0.11926058437686345
1779,0.11926058437686345
1780,0.11926058437686345
1781,0.11926058437686345
1782,0.11926058437686345
1783,0.11926058437686345
1784,0.11926058437686345
1785,0.11926058437686345
1786,0.11926058437686345
1787,0.11926058437686345
1788,0.11926058437686345
1789,0.11926058437686345
1790,0.11926058437686345
1791,0.11926058437686345
1792,0.11926058437686345
1793,0.11926058437686345
1794,0.11926058437686345
1795,0.11926058437686345
1796,0.11926058437686345
1797,0.11926058437686345
1798,0.11926058437686345
1799,0.11926058437686345
1800,0.11926058437686345
1801,0.11926058437686345
1802,0.11926058437686345
1803,0.11926058437686345
1804,0.11926058437686345
1805,0.11926058437686345
1806,0.11926058437686345
1807,0.11926058437686345
1808,0.11926058437686345
1809,0.11926058437686345
1810,0.11926058437686345
1811,0.11926058437686345
1812,0.11926058437686345
1813,0.11926058437686345
1814,0.11926058437686345
1815,0.11926058437686345
1816,0.11926058437686345
1817,0.11926058437686345
1818,0.11926058437686345
1819,0.11926058437686345
1820,0.11926058437686345
1821,0.11926058437686345
1822,0.11926058437686345
1823,0.11926058437686345
1824,0.11926058437686345
1825,0.11926058437686345
1826,0.11926058437686345
1827,0.11926058437686345
1828,0.11926058437686345
1829,0.11926058437686345
1830,0.11926058437686345
1831,0.11926058437686345
1832,0.11926058437686345
1833,0.11926058437686345
1834,0.11926058437686345
1835,0.11926058437686345
1836,0.11926058437686345
1837,0.11926058437686345
1838,0.11926058437686345
1839,0.11926058437686345
1840,0.11926058437686345
1841,0.11926058437686345
1842,0.11926058437686345
1843,0.11926058437686345
1844,0.11926058437686345
1845,0.11926058437686345
1846,0.11926058437686345
1847,0.11926058437686345
1848,0.11926058437686345
1849,0.11926058437686345
1850,0.11926058437686345
1851,0.11926058437686345
1852,0.11926058437686345
1853,0.11926058437686345
1854,0.11926058437686345
1855,0.11926058437686345
1856,0.11926058437686345
1857,0.11926058437686345
1858,0.11926058437686345
1859,0.11926058437686345
1860,0.11926058437686345
1861,0.11926058437686345
1862,0.11926058437686345
1863,0.11926058437686345
1864,0.11926058437686345
1865,0.11926058437686345
1866,0.11926058437686345
1867,0.11926058437686345
1868,0.11926058437686345
1869,0.11926058437686345
1870,0.11926058437686345
1871,0.11926058437686345
1872,0.11926058437686345
1873,0.11926058437686345
1874,0.11926058437686345
1875,0.11926058437686345
1876,0.11926058437686345
1877,0.11926058437686345
1878,0.11926058437686345
1879,0.11926058437686345
1880,0.11926058437686345
1881,0.11926058437686345
1882,0.11926058437686345
1883,0.11926058437686345
1884,0.11926058437686345
1885,0.11926058437686345
1886,0.11926058437686345
1887,0.11926058437686345
1888,0.11926058437686345
1889,0.11926058437686345
1890,0.11926058437686345
1891,0.11926058437686345
1892,0.11926058437686345
1893,0.11926058437686345
1894,0.11926058437686345
1895,0.11926058437686345
1896,0.11926058437686345
1897,0.11926058437686345
1898,0.11926058437686345
1899,0.11926058437686345
1900,0.11926058437686345
1901,0.11926058437686345
1902,0.11926058437686345
1903,0.11926058437686345
1904,0.11926058437686345
1905,0.11926058437686345
1906,0.11926058437686345
1907,0.11926058437686345
1908,0.11926058437686345
1909,0.11926058437686345
1910,0.11926058437686345
1911,0.11926058437686345
1912,0.11926058437686345
1913,0.11926058437686345
1914,0.11926058437686345
1915,0.11926058437686345
1916,0.11926058437686345
1917,0.11926058437686345
1918,0.11926058437686345
1919,0.11926058437686345
1920,0.11926058437686345
1921,0.11926058437686345
1922,0.11926058437686345
1923,0.11926058437686345
1924,0.11926058437686345
1925,0.11926058437686345
1926,0.11926058437686345
1927,0.11926058437686345
1928,0.11926058437686345
1929,0.11926058437686345
1930,0.11926058437686345
1931,0.11926058437686345
1932,0.11926058437686345
1933,0.11926058437686345
1934,0.11926058437686345
1935,0.11926058437686345
1936,0.11926058437686345
1937,0.11926058437686345
1938,0.11926058437686345
1939,0.11926058437686345
1940,0.11926058437686345
1941,0.11926058437686345
1942,0.11926058437686345
1943,0.11926058437686345
1944,0.11926058437686345
1945,0.11926058437686345
1946,0.11926058437686345
1947,0.11926058437686345
1948,0.11926058437686345
1949,0.11926058437686345
1950,0.11926058437686345
1951,0.11926058437686345
1952,0.11926058437686345
1953,0.11926058437686345
1954,0.11926058437686345
1955,0.11926058437686345
1956,0.11926058437686345
1957,0.11926058437686345
1958,0.11926058437686345
1959,0.11926058437686345
1960,0.11926058437686345
1961,0.11926058437686345
1962,0.11926058437686345
1963,0.11926058437686345
1964,0.11926058437686345
1965,0.11926058437686345
1966,0.11926058437686345
1967,0.11926058437686345
1968,0.11926058437686345
1969,0.11926058437686345
1970,0.11926058437686345
1971,0.11926058437686345
